user_sn,organization_id,grade,class,chinese_score,math_score,english_score
196225,6d53097cd54b20364cc8a14357e4318c,4,3,92.0,100.0,92.0
92939,6d53097cd54b20364cc8a14357e4318c,3,1,100.0,100.0,96.0
26340,6d53097cd54b20364cc8a14357e4318c,3,1,92.0,100.0,88.0
101261,6d53097cd54b20364cc8a14357e4318c,3,3,92.0,100.0,100.0
109987,6d53097cd54b20364cc8a14357e4318c,4,1,100.0,100.0,100.0
137403,6d53097cd54b20364cc8a14357e4318c,6,3,100.0,100.0,100.0
92762,6d53097cd54b20364cc8a14357e4318c,6,2,96.0,100.0,96.0
177058,6d53097cd54b20364cc8a14357e4318c,5,1,96.0,100.0,100.0
21652,8d55dd86536e9fcbe31038060f5bcfb8,3,3,88.0,100.0,92.0
56152,8d55dd86536e9fcbe31038060f5bcfb8,3,3,100.0,100.0,96.0
50861,8d55dd86536e9fcbe31038060f5bcfb8,6,2,96.0,100.0,96.0
193153,8d55dd86536e9fcbe31038060f5bcfb8,3,2,96.0,100.0,92.0
127819,8d55dd86536e9fcbe31038060f5bcfb8,6,3,100.0,100.0,100.0
37341,8d55dd86536e9fcbe31038060f5bcfb8,3,2,100.0,100.0,100.0
155127,8d55dd86536e9fcbe31038060f5bcfb8,3,3,100.0,100.0,100.0
185927,8d55dd86536e9fcbe31038060f5bcfb8,3,3,96.0,100.0,92.0
7462,8d55dd86536e9fcbe31038060f5bcfb8,6,2,92.0,100.0,80.0
120624,8d55dd86536e9fcbe31038060f5bcfb8,3,1,100.0,100.0,92.0
88849,8d55dd86536e9fcbe31038060f5bcfb8,6,2,96.0,100.0,100.0
160887,8d55dd86536e9fcbe31038060f5bcfb8,6,2,100.0,100.0,96.0
166722,8d55dd86536e9fcbe31038060f5bcfb8,6,2,100.0,100.0,96.0
39434,a33b19587071c7e1c11a159fb2d066f2,3,2,100.0,100.0,84.0
168990,a33b19587071c7e1c11a159fb2d066f2,3,3,84.0,100.0,84.0
113068,a33b19587071c7e1c11a159fb2d066f2,6,3,100.0,100.0,100.0
135284,defbc6951b7c7d6c1f856b319eb6b77d,5,1,96.0,100.0,100.0
106836,defbc6951b7c7d6c1f856b319eb6b77d,4,1,96.0,100.0,80.0
